score,predicted_label,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,cutoff-4.2 prediction,cutoff-4.5 prediction,actual,predicted_value,actual_value
0.806169867515564,1,1,1,1,1,1,1,1,1,1,0,1,1,1.0,Positive,Positive
0.9632627367973328,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Positive,Positive
0.5549100041389465,1,1,1,1,1,1,1,0,0,0,0,1,1,0.0,Positive,Positive
0.07798560708761215,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.806169867515564,1,1,1,1,1,1,1,1,1,1,0,1,1,1.0,Positive,Positive
0.003187255235388875,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.9741083383560181,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Positive,Positive
0.9113466739654541,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Positive,Positive
0.9111131429672241,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,Positive,Positive
0.04434702545404434,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,Negative,Negative
0.09547621756792068,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.7638688683509827,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,Positive,Positive
0.04349509999155998,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.7001334428787231,1,1,1,1,1,1,1,1,1,0,0,1,1,0.0,Positive,Positive
0.851909339427948,1,1,1,1,1,1,1,1,1,1,0,1,1,1.0,Positive,Positive
0.37726011872291565,0,1,1,1,1,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.22168880701065063,0,1,1,1,0,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.01681380532681942,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.7698574662208557,1,1,1,1,1,1,1,1,1,0,0,1,1,0.0,Positive,Positive
0.6662571430206299,1,1,1,1,1,1,1,1,0,0,0,1,1,0.0,Positive,Positive
0.7068572640419006,1,1,1,1,1,1,1,1,1,0,0,1,1,1.0,Positive,Positive
0.5403813719749451,1,1,1,1,1,1,1,0,0,0,0,1,1,1.0,Positive,Positive
0.16625334322452545,0,1,1,0,0,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.7148405313491821,1,1,1,1,1,1,1,1,1,0,0,1,1,0.0,Positive,Positive
0.01930331066250801,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0,Negative,Negative
0.6582430005073547,1,1,1,1,1,1,1,1,0,0,0,1,1,0.0,Positive,Positive
